,index,Movie,P_Genre,S_Genre,T_Genre,Cluster_Id
0,0,the sea beast,3,11,1,16
1,1,minions: the rise of gru,3,11,1,16
2,2,everything everywhere all at once,2,11,1,35
3,3,sing 2,3,11,1,16
4,4,barbie,6,2,14,74
5,5,thor: ragnarok,2,11,1,35
6,6,bodies bodies bodies,1,10,13,40
7,7,hustle,1,6,7,54
8,8,the bob's burgers movie,3,11,1,16
9,9,the munsters,1,12,14,52
10,10,the lost city,2,11,1,35
11,11,the bad guys,3,11,1,16
12,12,the unbearable weight of massive talent,2,2,0,24
13,13,paws of fury: the legend of hank,3,4,1,48
14,14,day shift,2,2,14,9
15,15,the wolf of wall street,8,2,0,67
16,16,ghostbusters: afterlife,6,2,14,74
17,17,dc league of super-pets,3,4,12,15
18,18,free guy,2,11,1,35
19,19,coda,1,6,10,72
20,20,sonic the hedgehog 2,2,11,1,35
21,21,"hello, goodbye and everything in between",1,6,11,20
22,22,father of the bride,1,6,11,20
23,23,luck,3,11,1,16
24,24,minions,3,11,1,16
25,25,jerry & marge go large,8,2,6,79
26,26,licorice pizza,1,6,11,20
27,27,guardians of the galaxy,2,11,1,35
28,28,the goonies,6,2,15,32
29,29,marcel the shell with shoes on,3,2,15,56
30,30,american made,2,2,0,24
31,31,verdens verste menneske,1,6,11,20
32,32,don't look up,1,6,2,18
33,33,encanto,3,2,15,56
34,34,back to the future,6,2,2,28
35,35,the gentlemen,2,2,0,24
36,36,gisaengchung,1,6,13,43
37,37,the suicide squad,2,11,1,35
38,38,the adam project,2,11,1,35
39,39,jojo rabbit,1,6,3,80
40,40,knives out,1,1,6,86
41,41,barefoot,1,6,11,20
42,42,despicable me,3,11,1,16
43,43,jug jugg jeeyo,1,6,15,87
44,44,chip 'n dale: rescue rangers,3,11,1,16
45,45,marry me,1,9,11,30
46,46,chips,2,2,0,24
47,47,guardians of the galaxy vol. 2,2,11,1,35
48,48,the sandlot,1,6,15,87
49,49,vengeance,1,8,13,51
50,50,turning red,3,11,1,16
51,51,the girl next door,1,6,11,20
52,52,fresh,1,10,13,40
53,53,the french dispatch,1,6,11,20
54,54,the phantom of the open,1,6,7,54
55,55,love & gelato,1,6,11,20
56,56,hocus pocus 2,1,12,14,52
57,57,spree,2,2,0,24
58,58,the grand budapest hotel,6,2,0,49
59,59,777 charlie,6,2,6,77
60,60,alice's restaurant,1,6,10,72
61,61,guardians of the galaxy vol. 3,2,11,1,35
62,62,red notice,2,2,13,68
63,63,deadpool,2,11,1,35
64,64,mr. malcolm's list,1,6,11,20
65,65,sing,3,2,15,56
66,66,the big short,8,2,6,79
67,67,10 things i hate about you,1,6,11,20
68,68,the terminal,1,6,11,20
69,69,ghostbusters,2,2,14,9
70,70,spider-man: into the spider-verse,3,4,12,15
71,71,hustlers,1,1,6,86
72,72,operation fortune: ruse de guerre,2,2,13,68
73,73,doctor strange in the multiverse of madness,2,11,14,2
74,74,nope,5,8,2,29
75,76,last night in soho,4,10,9,27
76,78,orphan: first kill,0,6,8,76
77,79,resident evil: welcome to raccoon city,2,10,2,59
78,80,crimes of the future,4,10,2,14
79,81,men,4,14,8,13
80,82,morbius,2,11,8,4
81,84,malnazidos,2,11,14,2
82,85,watcher,4,10,13,66
83,86,orphan,5,8,13,53
84,87,midsommar,4,10,9,27
85,88,american psycho,0,6,8,76
86,89,old,4,10,9,27
87,90,scream,5,8,13,53
88,91,mad god,3,14,8,13
89,92,srpski film,5,8,13,53
90,93,get out,5,8,13,53
91,94,hellboy,2,11,14,2
92,95,the mist,5,3,13,0
93,96,overlord,2,10,2,59
94,99,hereditary,4,10,9,27
95,101,the mortal instruments: city of bones,2,11,14,2
96,102,resident evil,2,10,2,59
97,103,prey,2,6,8,71
98,104,it chapter two,4,14,8,13
99,105,the conjuring,5,8,13,53
100,106,scream 6,5,8,13,53
101,107,us,5,8,13,53
102,108,fear street: 1994,4,10,9,27
103,109,alien: covenant,5,3,13,0
104,110,the thing,5,8,2,29
105,111,the vvitch: a new-england folktale,4,14,8,13
106,112,annihilation,6,6,8,19
107,113,the deadly mantis,7,10,2,44
108,114,fear street: 1978,4,10,9,27
109,115,the shallows,2,6,8,71
110,116,beast,6,6,8,19
111,117,sinister,5,8,13,53
112,118,the cabin in the woods,5,8,13,53
113,119,a quiet place part ii,4,10,2,14
114,120,hocus pocus,1,12,14,52
115,121,the meg,2,10,2,59
116,122,the mummy,2,11,14,2
117,123,sweeney todd: the demon barber of fleet street,4,10,16,69
118,124,mother!,4,10,9,27
119,125,underwater,2,10,2,59
120,126,a quiet place,4,10,2,14
121,127,predator,2,11,8,4
122,128,the hunt,2,10,13,90
123,129,the lighthouse,4,14,8,13
124,130,lamb,4,14,8,13
125,131,firestarter,4,10,2,14
126,132,interview with the vampire: the vampire chronicles,4,14,8,13
127,133,resurrection,0,6,8,76
128,134,the empty man,5,8,13,53
129,135,suspiria,4,14,8,13
130,136,bone tomahawk,4,10,4,60
131,137,ready or not,2,2,8,31
132,138,from dusk till dawn,2,1,8,75
133,139,psycho,5,8,13,53
134,140,texas chainsaw massacre,0,10,13,40
135,141,de uskyldige,4,14,8,13
136,142,jeepers creepers: reborn,5,8,13,53
137,143,army of the dead,2,1,8,75
138,144,doctor sleep,4,14,8,13
139,145,brightburn,4,10,9,27
140,146,28 days later...,4,10,2,14
141,147,thor: love and thunder,2,11,1,35
142,149,zombies 3,7,15,11,39
143,154,fifty shades of grey,4,0,13,26
144,156,blonde,8,6,9,89
145,160,west side story,0,6,16,57
146,166,khuda haafiz chapter ii: agni pariksha,2,1,6,10
147,167,beautiful creatures,4,14,11,21
148,168,the power of the dog,4,0,4,62
149,170,twilight,4,14,11,21
150,172,the princess bride,6,12,14,12
151,174,crazy rich asians,1,6,11,20
152,175,witness,4,0,13,26
153,176,eternal sunshine of the spotless mind,4,0,2,3
154,177,purple hearts,4,9,11,88
155,178,the blue lagoon,6,6,11,36
156,179,the phantom of the opera,4,15,11,98
157,180,heojil kyolshim,0,6,9,22
158,181,the parent trap,6,2,6,77
159,182,pearl harbor,2,6,5,8
160,183,ah-ga-ssi,4,0,13,26
161,184,the little mermaid,6,12,14,12
162,185,love actually,1,6,11,20
163,186,the best years of our lives,4,0,3,83
164,187,the fountain,4,8,11,5
165,188,the sound of music,8,6,15,37
166,189,nude tuesday,1,6,11,20
167,190,unfaithful,4,0,13,26
168,191,about time,1,6,14,7
169,192,malèna,4,0,3,83
